Liquor_ID,Date,State,City,Brand,Category,Units Sold,Cost Price,Base Price,GST (%),Excise Duty/Ltr,MRP,Distributor,Supply Stage
,2024-03-09,Delhi,New Delhi,Smirnoff,Vodka,779,320,468,18,200,752.24,Eastern Vintners,Retailer
,2023-01-02,Delhi,New Delhi,Old Monk,Rum,902,200,301,18,250,605.18,ABC Beverages,Wholesaler
,2024-10-13,Maharashtra,Pune,Royal Stag,Whisky,544,350,510,18,250,851.8,ABC Beverages,Wholesaler
,2024-12-02,West Bengal,Siliguri,Smirnoff,Vodka,122,320,495,18,200,784.1,ABC Beverages,Wholesaler
,2023-12-29,Maharashtra,Pune,Blenders Pride,Whisky,621,400,566,18,250,917.88,IndoSpirits Pvt Ltd.,Retailer
,2025-11-24,West Bengal,Siliguri,Bacardi,Rum,403,300,480,18,300,866.4,LiquorMart India,Distillery
,2024-09-21,Delhi,New Delhi,Blenders Pride,Whisky,776,400,485,18,250,822.3,United Distributors Ltd.,Wholesaler
,2023-09-10,West Bengal,Kolkata,Royal Stag,Whisky,500,350,416,18,200,690.88,Eastern Vintners,Wholesaler
,2024-03-09,Tamil Nadu,Chennai,Smirnoff,Vodka,739,320,466,18,200,749.88,IndoSpirits Pvt Ltd.,Wholesaler
,2025-04-21,West Bengal,Kolkata,Royal Stag,Whisky,973,350,472,18,300,856.96,ABC Beverages,Distillery
,2025-06-21,Punjab,Amritsar,Old Monk,Rum,871,200,282,18,300,632.76,ABC Beverages,Retailer
,2024-09-21,Karnataka,Bengaluru,Smirnoff,Vodka,221,320,395,18,250,716.1,IndoSpirits Pvt Ltd.,Distillery
,2023-08-27,Maharashtra,Mumbai,Blenders Pride,Whisky,798,400,520,18,300,913.6,ABC Beverages,Retailer
,2023-01-15,Punjab,Ludhiana,Smirnoff,Vodka,542,320,371,18,200,637.78,United Distributors Ltd.,Distillery
,2024-05-17,Tamil Nadu,Coimbatore,Smirnoff,Vodka,885,320,502,18,250,842.36,ABC Beverages,Retailer
,2024-05-03,Punjab,Ludhiana,Smirnoff,Vodka,265,320,413,18,300,787.34,ABC Beverages,Retailer
,2023-05-25,Maharashtra,Mumbai,Bacardi,Rum,668,300,494,18,200,782.92,IndoSpirits Pvt Ltd.,Warehouse
,2023-07-11,Delhi,New Delhi,Blenders Pride,Whisky,195,400,491,18,300,879.38,ABC Beverages,Distillery
,2025-06-28,Karnataka,Mysuru,Bacardi,Rum,513,300,425,18,300,801.5,ABC Beverages,Distillery
,2024-01-01,West Bengal,Siliguri,Old Monk,Rum,880,200,306,18,300,661.08,United Distributors Ltd.,Warehouse
,2023-08-09,Tamil Nadu,Coimbatore,Smirnoff,Vodka,133,320,396,18,300,767.28,United Distributors Ltd.,Retailer
,2024-02-19,Karnataka,Bengaluru,Smirnoff,Vodka,406,320,459,18,250,791.62,United Distributors Ltd.,Distillery
,2024-12-03,Delhi,New Delhi,Blenders Pride,Whisky,300,400,490,18,250,828.2,Eastern Vintners,Warehouse
,2023-08-05,Punjab,Ludhiana,Bacardi,Rum,997,300,492,18,200,780.56,ABC Beverages,Wholesaler
,2024-07-17,Maharashtra,Mumbai,Smirnoff,Vodka,914,320,455,18,200,736.9,Eastern Vintners,Distillery
